/home/mason/Desktop/work/verilog-parser/cmake-build-debug/src/parser -I /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented -c /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mips32.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/pc_reg.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/if_id.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/id.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/id_ex.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/ex.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/ex_mem.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mem.v /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mem_wb.v
looking for header files in /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mips32.v 
INFO> Module mips32 has comment this 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/pc_reg.v 
INFO> Module pc_reg has comment this.pc no_check 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/if_id.v 
INFO> Module if_id has comment this.if_id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/id.v 
INFO> Module id has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/id_ex.v 
INFO> Module id_ex has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/ex.v 
INFO> Module ex has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/ex_mem.v 
INFO> Module ex_mem has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mem.v 
INFO> Module mem has comment this.mem 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp10/Commented/mem_wb.v 
INFO> Module mem_wb has comment this.mem 
source _Text - Parse successful
INFO> mips32 signal list:
pc INTERNAL Wire, Dependency: 

virtual_pc INTERNAL Wire, Dependency: 

physical_pc INTERNAL Wire, Dependency: 

virtual_addr INTERNAL Wire, Dependency: 

physical_addr INTERNAL Wire, Dependency: 

id_pc_i INTERNAL Wire, Dependency: 

id_inst_i INTERNAL Wire, Dependency: 

if_excepttype_o INTERNAL Wire, Dependency: 

id_excepttype_i INTERNAL Wire, Dependency: 

tlb_hit INTERNAL Wire, Dependency: 

mem_tlb_hit INTERNAL Wire, Dependency: 

id_aluop_o INTERNAL Wire, Dependency: 

id_alusel_o INTERNAL Wire, Dependency: 

id_reg1_o INTERNAL Wire, Dependency: 

id_reg2_o INTERNAL Wire, Dependency: 

id_wreg_o INTERNAL Wire, Dependency: 

id_wd_o INTERNAL Wire, Dependency: 

id_is_in_delayslot_o INTERNAL Wire, Dependency: 

id_link_address_o INTERNAL Wire, Dependency: 

id_inst_o INTERNAL Wire, Dependency: 

id_excepttype_o INTERNAL Wire, Dependency: 

id_current_inst_address_o INTERNAL Wire, Dependency: 

ex_aluop_i INTERNAL Wire, Dependency: 

ex_alusel_i INTERNAL Wire, Dependency: 

ex_reg1_i INTERNAL Wire, Dependency: 

ex_reg2_i INTERNAL Wire, Dependency: 

ex_wreg_i INTERNAL Wire, Dependency: 

ex_wd_i INTERNAL Wire, Dependency: 

ex_is_in_delayslot_i INTERNAL Wire, Dependency: 

ex_link_address_i INTERNAL Wire, Dependency: 

ex_inst_i INTERNAL Wire, Dependency: 

ex_excepttype_i INTERNAL Wire, Dependency: 

ex_current_inst_address_i INTERNAL Wire, Dependency: 

ex_inst_o INTERNAL Wire, Dependency: 

ex_wreg_o INTERNAL Wire, Dependency: 

ex_wd_o INTERNAL Wire, Dependency: 

ex_wdata_o INTERNAL Wire, Dependency: 

ex_hi_o INTERNAL Wire, Dependency: 

ex_lo_o INTERNAL Wire, Dependency: 

ex_whilo_o INTERNAL Wire, Dependency: 

ex_aluop_o INTERNAL Wire, Dependency: 

ex_mem_addr_o INTERNAL Wire, Dependency: 

ex_reg1_o INTERNAL Wire, Dependency: 

ex_reg2_o INTERNAL Wire, Dependency: 

ex_cp0_reg_we_o INTERNAL Wire, Dependency: 

ex_cp0_reg_write_addr_o INTERNAL Wire, Dependency: 

ex_cp0_reg_data_o INTERNAL Wire, Dependency: 

