/home/mason/Desktop/work/verilog-parser/cmake-build-debug/src/parser -I /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new -c /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv
looking for header files in /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv 
INFO> Module openmips has comment this 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv 
INFO> Module if_id has comment this.if_id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv 
INFO> Module id has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv 
INFO> Module id_ex has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv 
INFO> Module ex has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv 
INFO> Module ex_mem has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv 
INFO> Module mem has comment this.mem 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv 
INFO> Module mem_wb has comment this.mem 
source _Text - Parse successful
INFO> openmips signal list:
pc INTERNAL Wire, Dependency: 

virtual_pc INTERNAL Wire, Dependency: 

physical_pc INTERNAL Wire, Dependency: 

virtual_addr INTERNAL Wire, Dependency: 

physical_addr INTERNAL Wire, Dependency: 

id_pc_i INTERNAL Wire, Dependency: 

id_inst_i INTERNAL Wire, Dependency: 

if_excepttype_o INTERNAL Wire, Dependency: 

id_excepttype_i INTERNAL Wire, Dependency: 

tlb_hit INTERNAL Wire, Dependency: 

mem_tlb_hit INTERNAL Wire, Dependency: 

id_aluop_o INTERNAL Wire, Dependency: 

id_alusel_o INTERNAL Wire, Dependency: 

id_reg1_o INTERNAL Wire, Dependency: 

id_reg2_o INTERNAL Wire, Dependency: 

id_wreg_o INTERNAL Wire, Dependency: 

id_wd_o INTERNAL Wire, Dependency: 

id_is_in_delayslot_o INTERNAL Wire, Dependency: 

id_link_address_o INTERNAL Wire, Dependency: 

id_inst_o INTERNAL Wire, Dependency: 

id_excepttype_o INTERNAL Wire, Dependency: 

id_current_inst_address_o INTERNAL Wire, Dependency: 

ex_aluop_i INTERNAL Wire, Dependency: 

ex_alusel_i INTERNAL Wire, Dependency: 

ex_reg1_i INTERNAL Wire, Dependency: 

ex_reg2_i INTERNAL Wire, Dependency: 

ex_wreg_i INTERNAL Wire, Dependency: 

ex_wd_i INTERNAL Wire, Dependency: 

ex_is_in_delayslot_i INTERNAL Wire, Dependency: 

ex_link_address_i INTERNAL Wire, Dependency: 

ex_inst_i INTERNAL Wire, Dependency: 

ex_excepttype_i INTERNAL Wire, Dependency: 

ex_current_inst_address_i INTERNAL Wire, Dependency: 

ex_inst_o INTERNAL Wire, Dependency: 

ex_wreg_o INTERNAL Wire, Dependency: 

ex_wd_o INTERNAL Wire, Dependency: 

ex_wdata_o INTERNAL Wire, Dependency: 

ex_hi_o INTERNAL Wire, Dependency: 

ex_lo_o INTERNAL Wire, Dependency: 

ex_whilo_o INTERNAL Wire, Dependency: 

ex_aluop_o INTERNAL Wire, Dependency: 

ex_mem_addr_o INTERNAL Wire, Dependency: 

ex_reg1_o INTERNAL Wire, Dependency: 

ex_reg2_o INTERNAL Wire, Dependency: 

ex_cp0_reg_we_o INTERNAL Wire, Dependency: 

ex_cp0_reg_write_addr_o INTERNAL Wire, Dependency: 

ex_cp0_reg_data_o INTERNAL Wire, Dependency: 

ex_excepttype_o INTERNAL Wire, Dependency: 

ex_current_inst_address_o INTERNAL Wire, Dependency: 

ex_is_in_delayslot_o INTERNAL Wire, Dependency: 

mem_inst_i INTERNAL Wire, Dependency: 

mem_wreg_i INTERNAL Wire, Dependency: 

mem_wd_i INTERNAL Wire, Dependency: 

mem_wdata_i INTERNAL Wire, Dependency: 

mem_hi_i INTERNAL Wire, Dependency: 

mem_lo_i INTERNAL Wire, Dependency: 

mem_whilo_i INTERNAL Wire, Dependency: 

mem_aluop_i INTERNAL Wire, Dependency: 

mem_mem_addr_i INTERNAL Wire, Dependency: 

mem_reg1_i INTERNAL Wire, Dependency: 

mem_reg2_i INTERNAL Wire, Dependency: 

